C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 20:29:28,460] Trial 516 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 748}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:29:47,006] Trial 479 finished with value: 0.24111675126903553 and parameters: {'max_depth': 41, 'n_estimators': 8998}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 20:29:52,614] Trial 519 finished with value: 0.2868020304568528 and parameters: {'max_depth': 1, 'n_estimators': 24}. Best is trial 519 with value: 0.2868020304568528.
Trial 519 finished with best value: 0.2868020304568528 and parameters: {'max_depth': 1, 'n_estimators': 24}. 
Trial 520 finished with best value: 0.29441624365482233 and parameters: {'max_depth': 1, 'n_estimators': 17}. 
[I 2024-02-22 20:29:56,543] Trial 520 finished with value: 0.29441624365482233 and parameters: {'max_depth': 1, 'n_estimators': 17}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:30:55,627] Trial 517 finished with value: 0.24873096446700507 and parameters: {'max_depth': 2, 'n_estimators': 723}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:33:30,541] Trial 490 finished with value: 0.24111675126903553 and parameters: {'max_depth': 624, 'n_estimators': 6479}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:33:32,597] Trial 484 finished with value: 0.24111675126903553 and parameters: {'max_depth': 36, 'n_estimators': 8143}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:33:40,641] Trial 524 finished with value: 0.12690355329949238 and parameters: {'max_depth': 21, 'n_estimators': 1}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:34:47,740] Trial 523 finished with value: 0.23857868020304568 and parameters: {'max_depth': 24, 'n_estimators': 164}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:35:11,192] Trial 487 finished with value: 0.24111675126903553 and parameters: {'max_depth': 31, 'n_estimators': 8125}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:35:11,999] Trial 493 finished with value: 0.24111675126903553 and parameters: {'max_depth': 79, 'n_estimators': 6457}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:35:54,007] Trial 527 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 174}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:38:32,818] Trial 495 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 8113}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:39:02,508] Trial 530 finished with value: 0.2436548223350254 and parameters: {'max_depth': 18, 'n_estimators': 20}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:39:24,900] Trial 531 finished with value: 0.22842639593908629 and parameters: {'max_depth': 15, 'n_estimators': 12}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:40:22,713] Trial 532 finished with value: 0.23604060913705585 and parameters: {'max_depth': 2, 'n_estimators': 234}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:41:50,443] Trial 533 finished with value: 0.2436548223350254 and parameters: {'max_depth': 170, 'n_estimators': 205}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:42:27,399] Trial 504 finished with value: 0.24111675126903553 and parameters: {'max_depth': 52, 'n_estimators': 8531}. Best is trial 520 with value: 0.29441624365482233.
[I 2024-02-22 20:42:29,487] Trial 535 finished with value: 0.3147208121827411 and parameters: {'max_depth': 1, 'n_estimators': 4}. Best is trial 535 with value: 0.3147208121827411.
Trial 535 finished with best value: 0.3147208121827411 and parameters: {'max_depth': 1, 'n_estimators': 4}. 
[I 2024-02-22 20:43:18,602] Trial 507 finished with value: 0.24111675126903553 and parameters: {'max_depth': 78, 'n_estimators': 8496}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:44:13,034] Trial 514 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 8506}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:44:21,033] Trial 534 finished with value: 0.23604060913705585 and parameters: {'max_depth': 19, 'n_estimators': 482}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:44:29,033] Trial 539 finished with value: 0.12690355329949238 and parameters: {'max_depth': 105, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:44:46,486] Trial 506 finished with value: 0.24111675126903553 and parameters: {'max_depth': 55, 'n_estimators': 9537}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:44:50,091] Trial 540 finished with value: 0.2182741116751269 and parameters: {'max_depth': 51, 'n_estimators': 9}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:44:52,672] Trial 512 finished with value: 0.24111675126903553 and parameters: {'max_depth': 54, 'n_estimators': 8490}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:44:58,423] Trial 513 finished with value: 0.24111675126903553 and parameters: {'max_depth': 58, 'n_estimators': 8557}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:45:05,802] Trial 543 finished with value: 0.14974619289340102 and parameters: {'max_depth': 28, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:45:06,299] Trial 541 finished with value: 0.20050761421319796 and parameters: {'max_depth': 25, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:45:24,745] Trial 536 finished with value: 0.24111675126903553 and parameters: {'max_depth': 23, 'n_estimators': 561}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:46:08,842] Trial 509 finished with value: 0.24111675126903553 and parameters: {'max_depth': 58, 'n_estimators': 9532}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:46:17,576] Trial 537 finished with value: 0.23857868020304568 and parameters: {'max_depth': 31, 'n_estimators': 525}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:00,221] Trial 538 finished with value: 0.23604060913705585 and parameters: {'max_depth': 25, 'n_estimators': 475}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:08,754] Trial 542 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 336}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:09,786] Trial 548 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 336}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:12,972] Trial 544 finished with value: 0.24619289340101522 and parameters: {'max_depth': 25, 'n_estimators': 334}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:17,867] Trial 546 finished with value: 0.2436548223350254 and parameters: {'max_depth': 20, 'n_estimators': 328}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:23,980] Trial 545 finished with value: 0.24619289340101522 and parameters: {'max_depth': 20, 'n_estimators': 327}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:40,206] Trial 547 finished with value: 0.24111675126903553 and parameters: {'max_depth': 133, 'n_estimators': 341}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:55,360] Trial 556 finished with value: 0.18274111675126903 and parameters: {'max_depth': 44, 'n_estimators': 4}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:47:56,985] Trial 515 finished with value: 0.24873096446700507 and parameters: {'max_depth': 3, 'n_estimators': 9575}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:48:02,241] Trial 518 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8543}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:48:04,371] Trial 554 finished with value: 0.2182741116751269 and parameters: {'max_depth': 1, 'n_estimators': 250}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:48:09,049] Trial 549 finished with value: 0.24873096446700507 and parameters: {'max_depth': 3, 'n_estimators': 311}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:48:11,202] Trial 521 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8533}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:49:07,737] Trial 550 finished with value: 0.24111675126903553 and parameters: {'max_depth': 493, 'n_estimators': 270}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:49:13,976] Trial 551 finished with value: 0.24111675126903553 and parameters: {'max_depth': 134, 'n_estimators': 235}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:49:22,150] Trial 555 finished with value: 0.2436548223350254 and parameters: {'max_depth': 128, 'n_estimators': 204}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:49:32,132] Trial 552 finished with value: 0.24111675126903553 and parameters: {'max_depth': 491, 'n_estimators': 293}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:49:47,862] Trial 557 finished with value: 0.24111675126903553 and parameters: {'max_depth': 104, 'n_estimators': 187}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:49:58,895] Trial 559 finished with value: 0.24111675126903553 and parameters: {'max_depth': 121, 'n_estimators': 184}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:49:59,478] Trial 561 finished with value: 0.23604060913705585 and parameters: {'max_depth': 113, 'n_estimators': 169}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:50:08,214] Trial 562 finished with value: 0.2436548223350254 and parameters: {'max_depth': 38, 'n_estimators': 200}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:50:18,533] Trial 558 finished with value: 0.24111675126903553 and parameters: {'max_depth': 106, 'n_estimators': 274}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:50:23,529] Trial 570 finished with value: 0.1649746192893401 and parameters: {'max_depth': 41, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:50:49,812] Trial 563 finished with value: 0.24111675126903553 and parameters: {'max_depth': 39, 'n_estimators': 172}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:51:03,886] Trial 565 finished with value: 0.23857868020304568 and parameters: {'max_depth': 109, 'n_estimators': 161}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:52:39,023] Trial 522 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 9522}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:53:20,985] Trial 566 finished with value: 0.23857868020304568 and parameters: {'max_depth': 42, 'n_estimators': 605}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:53:30,472] Trial 576 finished with value: 0.12690355329949238 and parameters: {'max_depth': 67, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:53:44,998] Trial 567 finished with value: 0.24111675126903553 and parameters: {'max_depth': 42, 'n_estimators': 698}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:53:57,585] Trial 553 finished with value: 0.24111675126903553 and parameters: {'max_depth': 133, 'n_estimators': 1661}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:53:58,854] Trial 578 finished with value: 0.14974619289340102 and parameters: {'max_depth': 397, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:54:10,711] Trial 568 finished with value: 0.24111675126903553 and parameters: {'max_depth': 42, 'n_estimators': 707}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:54:11,040] Trial 526 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8574}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:54:28,138] Trial 571 finished with value: 0.24111675126903553 and parameters: {'max_depth': 392, 'n_estimators': 716}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:54:28,229] Trial 525 finished with value: 0.24111675126903553 and parameters: {'max_depth': 15, 'n_estimators': 8519}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:54:37,001] Trial 560 finished with value: 0.24111675126903553 and parameters: {'max_depth': 114, 'n_estimators': 1585}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:54:37,585] Trial 573 finished with value: 0.24111675126903553 and parameters: {'max_depth': 64, 'n_estimators': 671}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:55:04,217] Trial 574 finished with value: 0.24111675126903553 and parameters: {'max_depth': 70, 'n_estimators': 674}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:55:35,168] Trial 528 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 8513}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:56:14,403] Trial 575 finished with value: 0.23857868020304568 and parameters: {'max_depth': 71, 'n_estimators': 600}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:56:56,464] Trial 529 finished with value: 0.24111675126903553 and parameters: {'max_depth': 16, 'n_estimators': 8500}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:57:05,485] Trial 580 finished with value: 0.23604060913705585 and parameters: {'max_depth': 265, 'n_estimators': 511}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:57:19,881] Trial 577 finished with value: 0.24111675126903553 and parameters: {'max_depth': 391, 'n_estimators': 652}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:57:38,688] Trial 591 finished with value: 0.23096446700507614 and parameters: {'max_depth': 199, 'n_estimators': 18}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:57:41,221] Trial 583 finished with value: 0.23604060913705585 and parameters: {'max_depth': 264, 'n_estimators': 492}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:57:42,438] Trial 586 finished with value: 0.23857868020304568 and parameters: {'max_depth': 19, 'n_estimators': 486}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:58:25,200] Trial 587 finished with value: 0.23857868020304568 and parameters: {'max_depth': 21, 'n_estimators': 506}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:58:37,858] Trial 588 finished with value: 0.23604060913705585 and parameters: {'max_depth': 24, 'n_estimators': 461}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:58:59,418] Trial 597 finished with value: 0.20050761421319796 and parameters: {'max_depth': 52, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:59:19,777] Trial 594 finished with value: 0.23604060913705585 and parameters: {'max_depth': 25, 'n_estimators': 149}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:59:26,915] Trial 589 finished with value: 0.23604060913705585 and parameters: {'max_depth': 22, 'n_estimators': 480}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 20:59:44,738] Trial 600 finished with value: 0.18274111675126903 and parameters: {'max_depth': 453, 'n_estimators': 4}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:00:14,451] Trial 596 finished with value: 0.24111675126903553 and parameters: {'max_depth': 446, 'n_estimators': 172}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:00:38,480] Trial 598 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 156}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:00:38,878] Trial 593 finished with value: 0.23604060913705585 and parameters: {'max_depth': 24, 'n_estimators': 444}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:00:58,743] Trial 604 finished with value: 0.20050761421319796 and parameters: {'max_depth': 712, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:01:02,357] Trial 599 finished with value: 0.23857868020304568 and parameters: {'max_depth': 86, 'n_estimators': 162}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:01:28,975] Trial 601 finished with value: 0.23857868020304568 and parameters: {'max_depth': 87, 'n_estimators': 185}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:01:41,805] Trial 607 finished with value: 0.14974619289340102 and parameters: {'max_depth': 51, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:04:23,050] Trial 564 finished with value: 0.24111675126903553 and parameters: {'max_depth': 105, 'n_estimators': 5050}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:04:39,946] Trial 579 finished with value: 0.24111675126903553 and parameters: {'max_depth': 21, 'n_estimators': 3485}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:04:51,480] Trial 569 finished with value: 0.24111675126903553 and parameters: {'max_depth': 42, 'n_estimators': 5035}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:05:12,270] Trial 584 finished with value: 0.24111675126903553 and parameters: {'max_depth': 194, 'n_estimators': 3392}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:05:17,418] Trial 572 finished with value: 0.24111675126903553 and parameters: {'max_depth': 63, 'n_estimators': 5096}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:05:29,336] Trial 585 finished with value: 0.24111675126903553 and parameters: {'max_depth': 70, 'n_estimators': 3576}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:06:24,492] Trial 609 finished with value: 0.2436548223350254 and parameters: {'max_depth': 168, 'n_estimators': 264}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:06:33,103] Trial 611 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 337}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:06:50,059] Trial 610 finished with value: 0.24619289340101522 and parameters: {'max_depth': 48, 'n_estimators': 311}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:07:17,305] Trial 592 finished with value: 0.24111675126903553 and parameters: {'max_depth': 450, 'n_estimators': 3084}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:07:37,319] Trial 613 finished with value: 0.24111675126903553 and parameters: {'max_depth': 159, 'n_estimators': 348}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:07:57,405] Trial 581 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 4588}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:08:16,318] Trial 616 finished with value: 0.23604060913705585 and parameters: {'max_depth': 2, 'n_estimators': 359}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:08:28,520] Trial 582 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 5128}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:08:29,430] Trial 620 finished with value: 0.23096446700507614 and parameters: {'max_depth': 1, 'n_estimators': 175}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:08:53,494] Trial 623 finished with value: 0.21573604060913706 and parameters: {'max_depth': 37, 'n_estimators': 11}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:09:10,724] Trial 619 finished with value: 0.24111675126903553 and parameters: {'max_depth': 16, 'n_estimators': 172}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:09:49,090] Trial 621 finished with value: 0.23857868020304568 and parameters: {'max_depth': 517, 'n_estimators': 166}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:10:24,972] Trial 595 finished with value: 0.24111675126903553 and parameters: {'max_depth': 24, 'n_estimators': 4590}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:10:30,596] Trial 624 finished with value: 0.24111675126903553 and parameters: {'max_depth': 34, 'n_estimators': 180}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:10:42,661] Trial 603 finished with value: 0.24111675126903553 and parameters: {'max_depth': 83, 'n_estimators': 3446}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:11:19,091] Trial 626 finished with value: 0.23857868020304568 and parameters: {'max_depth': 53, 'n_estimators': 164}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:11:41,718] Trial 630 finished with value: 0.21573604060913706 and parameters: {'max_depth': 53, 'n_estimators': 11}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:12:39,151] Trial 627 finished with value: 0.24111675126903553 and parameters: {'max_depth': 58, 'n_estimators': 364}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:14:06,069] Trial 602 finished with value: 0.24111675126903553 and parameters: {'max_depth': 54, 'n_estimators': 5001}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:14:20,163] Trial 605 finished with value: 0.24111675126903553 and parameters: {'max_depth': 90, 'n_estimators': 5114}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:14:23,282] Trial 634 finished with value: 0.30456852791878175 and parameters: {'max_depth': 1, 'n_estimators': 11}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:14:23,814] Trial 614 finished with value: 0.24111675126903553 and parameters: {'max_depth': 152, 'n_estimators': 3057}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:14:27,014] Trial 636 finished with value: 0.31218274111675126 and parameters: {'max_depth': 1, 'n_estimators': 10}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:14:48,942] Trial 590 finished with value: 0.24111675126903553 and parameters: {'max_depth': 442, 'n_estimators': 6724}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:14:53,723] Trial 637 finished with value: 0.2436548223350254 and parameters: {'max_depth': 35, 'n_estimators': 16}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:15:01,782] Trial 617 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 3176}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:15:17,101] Trial 629 finished with value: 0.24111675126903553 and parameters: {'max_depth': 354, 'n_estimators': 1115}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:15:56,499] Trial 639 finished with value: 0.2131979695431472 and parameters: {'max_depth': 1, 'n_estimators': 389}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:16:37,269] Trial 638 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 403}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:17:14,812] Trial 606 finished with value: 0.24111675126903553 and parameters: {'max_depth': 54, 'n_estimators': 6157}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:17:27,266] Trial 644 finished with value: 0.14974619289340102 and parameters: {'max_depth': 35, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:17:32,036] Trial 640 finished with value: 0.23857868020304568 and parameters: {'max_depth': 23, 'n_estimators': 417}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:17:44,857] Trial 646 finished with value: 0.14974619289340102 and parameters: {'max_depth': 772, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:17:48,028] Trial 641 finished with value: 0.24111675126903553 and parameters: {'max_depth': 19, 'n_estimators': 406}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:18:30,508] Trial 642 finished with value: 0.23857868020304568 and parameters: {'max_depth': 20, 'n_estimators': 400}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:18:43,124] Trial 649 finished with value: 0.14974619289340102 and parameters: {'max_depth': 32, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:19:14,523] Trial 608 finished with value: 0.24111675126903553 and parameters: {'max_depth': 154, 'n_estimators': 6775}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:19:15,142] Trial 647 finished with value: 0.23857868020304568 and parameters: {'max_depth': 976, 'n_estimators': 146}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:19:18,035] Trial 645 finished with value: 0.2436548223350254 and parameters: {'max_depth': 19, 'n_estimators': 201}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:19:45,640] Trial 648 finished with value: 0.23857868020304568 and parameters: {'max_depth': 738, 'n_estimators': 220}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:20:19,669] Trial 612 finished with value: 0.24111675126903553 and parameters: {'max_depth': 157, 'n_estimators': 5476}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:21:12,338] Trial 651 finished with value: 0.23857868020304568 and parameters: {'max_depth': 75, 'n_estimators': 181}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:21:26,694] Trial 643 finished with value: 0.24111675126903553 and parameters: {'max_depth': 737, 'n_estimators': 859}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:21:28,093] Trial 653 finished with value: 0.24111675126903553 and parameters: {'max_depth': 75, 'n_estimators': 213}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:22:09,997] Trial 618 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 5587}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:23:15,749] Trial 656 finished with value: 0.2436548223350254 and parameters: {'max_depth': 38, 'n_estimators': 216}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:23:25,494] Trial 660 finished with value: 0.12690355329949238 and parameters: {'max_depth': 42, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:23:29,924] Trial 657 finished with value: 0.24111675126903553 and parameters: {'max_depth': 38, 'n_estimators': 212}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:23:42,324] Trial 650 finished with value: 0.24111675126903553 and parameters: {'max_depth': 76, 'n_estimators': 854}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:24:02,566] Trial 615 finished with value: 0.24111675126903553 and parameters: {'max_depth': 516, 'n_estimators': 6243}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:24:11,521] Trial 659 finished with value: 0.2436548223350254 and parameters: {'max_depth': 37, 'n_estimators': 201}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:24:14,753] Trial 652 finished with value: 0.24111675126903553 and parameters: {'max_depth': 76, 'n_estimators': 851}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:24:50,332] Trial 654 finished with value: 0.24111675126903553 and parameters: {'max_depth': 76, 'n_estimators': 907}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:25:05,423] Trial 658 finished with value: 0.24111675126903553 and parameters: {'max_depth': 38, 'n_estimators': 560}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:25:19,186] Trial 625 finished with value: 0.24111675126903553 and parameters: {'max_depth': 48, 'n_estimators': 5704}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:25:22,613] Trial 661 finished with value: 0.20812182741116753 and parameters: {'max_depth': 1, 'n_estimators': 612}. Best is trial 535 with value: 0.3147208121827411.
